	current_notification_id=2201
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server DR 172.23.20.82
	service_description=HD Home Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.166
	check_latency=0.009
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16767
	current_event_id=16864
	current_problem_id=0
	last_problem_id=7429
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420632
	last_hard_state_change=1635420032
	last_time_ok=1635762611
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420632
	plugin_output=OK: /home: total 7.2GB, used 2.6GB (36.7%), free 4.2GB (57.9%)
	long_plugin_output=
	performance_data='used space'=2845114368B;6194285772;6968571494;0;7742857216 'used space (pct.)'=36.7%;80;90;0;100
	last_check=1635762611
	next_check=1635762731
	check_options=0
	current_notification_number=0
	current_notification_id=2213
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server DR 172.23.20.82
	service_description=HD Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.131
	check_latency=0.040
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16800
	current_event_id=16901
	current_problem_id=0
	last_problem_id=7457
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420640
	last_hard_state_change=1635420040
	last_time_ok=1635762619
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420640
	plugin_output=OK: /: total 7.2GB, used 2.1GB (29.5%), free 4.7GB (65.1%)
	long_plugin_output=
	performance_data='used space'=2282741760B;6194285772;6968571494;0;7742857216 'used space (pct.)'=29.5%;80;90;0;100
	last_check=1635762619
	next_check=1635762739
	check_options=0
	current_notification_number=0
	current_notification_id=2238
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server DR 172.23.20.82
	service_description=HD TMP Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk4
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.353
	check_latency=0.043
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15765
	current_event_id=16457
	current_problem_id=0
	last_problem_id=7097
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420047
	last_hard_state_change=1635420047
	last_time_ok=1635762626
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420047
	plugin_output=OK: /tmp: total 3.6GB, used 14.9MB (0.4%), free 3.4GB (94.0%)
	long_plugin_output=
	performance_data='used space'=15630336B;3097119948;3484259942;0;3871399936 'used space (pct.)'=0.4%;80;90;0;100
	last_check=1635762626
	next_check=1635762746
	check_options=0
	current_notification_number=0
	current_notification_id=2247
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server DR 172.23.20.82
	service_description=HD VAR Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.113
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15346
	current_event_id=16470
	current_problem_id=0
	last_problem_id=6685
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420053
	last_hard_state_change=1635420053
	last_time_ok=1635762625
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420053
	plugin_output=OK: /var: total 7.2GB, used 342.2MB (4.6%), free 6.5GB (90.0%)
	long_plugin_output=
	performance_data='used space'=358838272B;6194285772;6968571494;0;7742857216 'used space (pct.)'=4.6%;80;90;0;100
	last_check=1635762625
	next_check=1635762745
	check_options=0
	current_notification_number=0
	current_notification_id=2260
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server DR 172.23.20.82
	service_description=HD VAR/LOG Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk5
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.103
	check_latency=0.004
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16787
	current_event_id=16948
	current_problem_id=0
	last_problem_id=7449
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420661
	last_hard_state_change=1635420061
	last_time_ok=1635762518
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420661
	plugin_output=OK: /var/log: total 10.7GB, used 95.8MB (0.9%), free 10.0GB (93.8%)
	long_plugin_output=
	performance_data='used space'=100405248B;9186528460;10334844518;0;11483160576 'used space (pct.)'=0.9%;80;90;0;100
	last_check=1635762518
	next_check=1635762638
	check_options=0
	current_notification_number=0
	current_notification_id=2276
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server DR 172.23.20.82
	service_description=HD VAR/LOG/AUDIT Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk6
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.101
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15310
	current_event_id=16505
	current_problem_id=0
	last_problem_id=6649
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420068
	last_hard_state_change=1635420068
	last_time_ok=1635762525
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420068
	plugin_output=OK: /var/log/audit: total 3.6GB, used 48.1MB (1.3%), free 3.4GB (93.1%)
	long_plugin_output=
	performance_data='used space'=50434048B;3097119948;3484259942;0;3871399936 'used space (pct.)'=1.3%;80;90;0;100
	last_check=1635762525
	next_check=1635762645
	check_options=0
	current_notification_number=0
	current_notification_id=2295
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server DR 172.23.20.82
	service_description=Important TCP Services Status
	modified_attributes=0
	check_command=check_nrpe!check_proc_list
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.145
	check_latency=0.158
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16671
	current_event_id=16992
	current_problem_id=0
	last_problem_id=7333
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420683
	last_hard_state_change=1635420011
	last_time_ok=1635762533
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420683
	plugin_output=OK - All Services are running! sshd docker crond nrpe
	long_plugin_output=
	performance_data=
	last_check=1635762533
	next_check=1635762653
	check_options=0
	current_notification_number=0
	current_notification_id=2147
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server DR 172.23.20.82
	service_description=NFS Mount Point Status
	modified_attributes=0
	check_command=check_nrpe!check_nfs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.120
	check_latency=0.336
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15381
	current_event_id=15977
	current_problem_id=0
	last_problem_id=6720
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419958
	last_hard_state_change=1635419958
	last_time_ok=1635762540
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419958
	plugin_output=NFS OK : NFS client services portmapper running. NFS mountpoint /emi healthy
	long_plugin_output=
	performance_data=NFS perfdata
	last_check=1635762540
	next_check=1635762660
	check_options=0
	current_notification_number=0
	current_notification_id=1824
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server DR 172.23.20.82
	service_description=PING
	modified_attributes=0
	check_command=check_ping!600.0,60%!800.0,80%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.041
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15818
	current_event_id=16054
	current_problem_id=0
	last_problem_id=7138
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419963
	last_hard_state_change=1634402364
	last_time_ok=1635762547
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419963
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.89 ms
	long_plugin_output=
	performance_data=rta=5.887000ms;600.000000;800.000000;0.000000 pl=0%;60;80;0
	last_check=1635762547
	next_check=1635762667
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server DR 172.23.20.82
	service_description=Swap plus RAM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.131
	check_latency=0.262
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15443
	current_event_id=16104
	current_problem_id=0
	last_problem_id=6781
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419973
	last_hard_state_change=1635419973
	last_time_ok=1635762554
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419973
	plugin_output=OK MEMORY:::: Total: 3789 MB - Used: 257 MB - 6.79% used --- SWAP:::: Used: 0 MB - 0.00% used  :
	long_plugin_output=
	performance_data='USED'=269639680B;;;; 'TOTAL'=3973464064B;;;; 'SWAP_USED'=0B;;;; 'SWAP_TOTAL'=8002727936B;;;; 'MEM_USED_PCT'=6.79%;;;; 'SWAP_USED_PCT'=0.00%;;;;
	last_check=1635762554
	next_check=1635762674
	check_options=0
	current_notification_number=0
	current_notification_id=1919
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server DR 172.23.20.82
	service_description=TCP and UDP Connections
	modified_attributes=0
	check_command=check_nrpe!check_connections
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.475
	check_latency=0.320
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15478
	current_event_id=16141
	current_problem_id=0
	last_problem_id=6815
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419979
